  {location: new window.google.maps.LatLng( -37.847732 ,  145.030876 ), weight:  0.166198902024953 },
  {location: new window.google.maps.LatLng( -37.514451 ,  145.316506 ), weight:  0.141155231856809 },
  {location: new window.google.maps.LatLng( -38.337799 ,  142.323177 ), weight:  0.021628624236124 },
  {location: new window.google.maps.LatLng( -37.953714 ,  145.209335 ), weight:  4.30694209459869 },
  {location: new window.google.maps.LatLng( -37.687588 ,  144.568105 ), weight:  1.34894314314773 },
  {location: new window.google.maps.LatLng( -37.81088 ,  145.13221 ), weight:  0.0842377996564829 },
  {location: new window.google.maps.LatLng( -36.387437 ,  145.35868 ), weight:  0.330690281083896 },
  {location: new window.google.maps.LatLng( -37.74533 ,  144.858665 ), weight:  0.274911197527576 },
  {location: new window.google.maps.LatLng( -37.57622 ,  143.87822 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.853625 ,  144.67132 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -37.881059 ,  144.666789 ), weight:  1.81851195880043 },
  {location: new window.google.maps.LatLng( -37.912253 ,  145.192085 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -37.811765 ,  145.118296 ), weight:  0.67162569996385 },
  {location: new window.google.maps.LatLng( -37.800663 ,  145.326997 ), weight:  0.088791194232509 },
  {location: new window.google.maps.LatLng( -37.747716 ,  145.027053 ), weight:  1.25275268272918 },
  {location: new window.google.maps.LatLng( -37.905536 ,  145.003166 ), weight:  0.0939137631305384 },
  {location: new window.google.maps.LatLng( -36.046705 ,  147.931337 ), weight:  0.00853761483004894 },
  {location: new window.google.maps.LatLng( -38.055781 ,  144.361989 ), weight:  1.569782780085 },
  {location: new window.google.maps.LatLng( -34.308711 ,  142.183078 ), weight:  0.120095781942688 },
  {location: new window.google.maps.LatLng( -38.083058 ,  145.315129 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -37.67892 ,  145.12617 ), weight:  0.0557790835563198 },
  {location: new window.google.maps.LatLng( -34.1954 ,  142.131 ), weight:  0.0341504593201958 },
  {location: new window.google.maps.LatLng( -37.5924 ,  144.8945 ), weight:  0.00796844050804568 },
  {location: new window.google.maps.LatLng( -37.771947 ,  145.05237 ), weight:  0.251575050325442 },
  {location: new window.google.maps.LatLng( -37.71635 ,  144.72656 ), weight:  1.03988148629996 },
  {location: new window.google.maps.LatLng( -37.896721 ,  145.34012 ), weight:  0.00398422025402284 },
  {location: new window.google.maps.LatLng( -37.996209 ,  145.204103 ), weight:  4.30694209459869 },
  {location: new window.google.maps.LatLng( -37.809001 ,  144.895668 ), weight:  1.28519561908337 },
  {location: new window.google.maps.LatLng( -37.151497 ,  142.853455 ), weight:  0.659103864879778 },
  {location: new window.google.maps.LatLng( -37.888983 ,  145.288692 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -38.366318 ,  144.915804 ), weight:  0.37337835523414 },
  {location: new window.google.maps.LatLng( -37.85621 ,  145.06686 ), weight:  0.155953764228894 },
  {location: new window.google.maps.LatLng( -37.760104 ,  144.956675 ), weight:  0.893603685545123 },
  {location: new window.google.maps.LatLng( -37.668701 ,  145.060327 ), weight:  0.657396341913769 },
  {location: new window.google.maps.LatLng( -37.797088 ,  145.277313 ), weight:  0.828148638514748 },
  {location: new window.google.maps.LatLng( -38.349557 ,  144.257787 ), weight:  0.161645507448927 },
  {location: new window.google.maps.LatLng( -37.659549 ,  144.568414 ), weight:  1.34894314314773 },
  {location: new window.google.maps.LatLng( -38.201318 ,  146.529598 ), weight:  1.92950095159106 },
  {location: new window.google.maps.LatLng( -37.993283 ,  145.077432 ), weight:  0.588526248951374 },
  {location: new window.google.maps.LatLng( -37.9692 ,  145.217162 ), weight:  0.0512256889802937 },
  {location: new window.google.maps.LatLng( -37.845858 ,  144.727682 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -37.770432 ,  144.90512 ), weight:  0.53900808293709 },
  {location: new window.google.maps.LatLng( -37.684037 ,  144.572527 ), weight:  1.34894314314773 },
  {location: new window.google.maps.LatLng( -37.722267 ,  145.031447 ), weight:  0.560636707173214 },
  {location: new window.google.maps.LatLng( -37.906292 ,  145.276502 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -36.358004 ,  146.298235 ), weight:  1.0820003861282 },
  {location: new window.google.maps.LatLng( -38.32227 ,  145.18306 ), weight:  0.0660242213523785 },
  {location: new window.google.maps.LatLng( -37.86871 ,  145.039149 ), weight:  0.446801842772561 },
  {location: new window.google.maps.LatLng( -37.539416 ,  143.825493 ), weight:  0.511687715480933 },
  {location: new window.google.maps.LatLng( -34.21717 ,  142.127981 ), weight:  0.0341504593201958 },
  {location: new window.google.maps.LatLng( -37.790087 ,  145.122857 ), weight:  0.283448812357625 },
  {location: new window.google.maps.LatLng( -37.955859 ,  145.216631 ), weight:  4.30694209459869 },
  {location: new window.google.maps.LatLng( -37.786472 ,  145.180989 ), weight:  0.00569174322003263 },
  {location: new window.google.maps.LatLng( -37.870919 ,  145.346513 ), weight:  0.0165060553380946 },
  {location: new window.google.maps.LatLng( -37.675395 ,  144.543898 ), weight:  1.34894314314773 },
  {location: new window.google.maps.LatLng( -38.27413 ,  145.021506 ), weight:  0.154246241262884 },
  {location: new window.google.maps.LatLng( -37.833096 ,  145.135776 ), weight:  0.202626058633162 },
  {location: new window.google.maps.LatLng( -37.855265 ,  145.131902 ), weight:  0.110419818468633 },
  {location: new window.google.maps.LatLng( -37.776529 ,  144.98092 ), weight:  0.43086496175647 },
  {location: new window.google.maps.LatLng( -37.649484 ,  142.342547 ), weight:  0.010814312118062 },
  {location: new window.google.maps.LatLng( -37.56678 ,  143.85376 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.65556 ,  143.882137 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -38.382298 ,  142.515339 ), weight:  1.4297658968722 },
  {location: new window.google.maps.LatLng( -37.827647 ,  145.28256 ), weight:  0.496320008786845 },
  {location: new window.google.maps.LatLng( -37.71702 ,  145.01099 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -37.814321 ,  145.227271 ), weight:  1.30056332577746 },
  {location: new window.google.maps.LatLng( -37.82983 ,  145.07119 ), weight:  0.27206532591756 },
  {location: new window.google.maps.LatLng( -37.869316 ,  145.238189 ), weight:  0.53559303700507 },
  {location: new window.google.maps.LatLng( -37.932154 ,  145.056644 ), weight:  0.289709729899661 },
  {location: new window.google.maps.LatLng( -37.742209 ,  145.030593 ), weight:  1.25275268272918 },
  {location: new window.google.maps.LatLng( -34.202577 ,  142.15225 ), weight:  0.0341504593201958 },
  {location: new window.google.maps.LatLng( -38.142046 ,  145.128928 ), weight:  3.07866390771565 },
  {location: new window.google.maps.LatLng( -37.896164 ,  144.637632 ), weight:  0.424034869892431 },
  {location: new window.google.maps.LatLng( -37.294872 ,  144.942249 ), weight:  0.199211012701142 },
  {location: new window.google.maps.LatLng( -38.117478 ,  144.658916 ), weight:  0.134894314314773 },
  {location: new window.google.maps.LatLng( -37.929571 ,  145.00702 ), weight:  0.288571381255654 },
  {location: new window.google.maps.LatLng( -36.704916 ,  144.314632 ), weight:  0.332966978371909 },
  {location: new window.google.maps.LatLng( -38.1447 ,  144.34747 ), weight:  0.221408811259269 },
  {location: new window.google.maps.LatLng( -37.8042 ,  145.15079 ), weight:  0.202626058633162 },
  {location: new window.google.maps.LatLng( -37.704078 ,  145.09767 ), weight:  0.304508262271746 },
  {location: new window.google.maps.LatLng( -38.143415 ,  144.356582 ), weight:  2.1275736156482 },
  {location: new window.google.maps.LatLng( -37.552611 ,  145.109409 ), weight:  0.141155231856809 },
  {location: new window.google.maps.LatLng( -37.79007 ,  145.23605 ), weight:  1.30056332577746 },
  {location: new window.google.maps.LatLng( -37.840765 ,  144.687946 ), weight:  1.6915860849937 },
  {location: new window.google.maps.LatLng( -37.908503 ,  145.103883 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -38.614618 ,  146.666742 ), weight:  0.118957433298682 },
  {location: new window.google.maps.LatLng( -37.898998 ,  145.123822 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -37.907477 ,  144.67302 ), weight:  1.81851195880043 },
  {location: new window.google.maps.LatLng( -37.847325 ,  144.997922 ), weight:  1.65174388245347 },
  {location: new window.google.maps.LatLng( -37.809938 ,  145.257593 ), weight:  0.31930679464383 },
  {location: new window.google.maps.LatLng( -37.791922 ,  145.320249 ), weight:  0.219132113971256 },
  {location: new window.google.maps.LatLng( -38.362323 ,  144.785738 ), weight:  0.0221977985581273 },
  {location: new window.google.maps.LatLng( -37.766976 ,  145.365529 ), weight:  0.459323677856633 },
  {location: new window.google.maps.LatLng( -37.762372 ,  144.973269 ), weight:  0.893603685545123 },
  {location: new window.google.maps.LatLng( -37.703283 ,  145.007049 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -38.338612 ,  144.28679 ), weight:  0.161645507448927 },
  {location: new window.google.maps.LatLng( -37.861298 ,  145.272808 ), weight:  0.653981295981749 },
  {location: new window.google.maps.LatLng( -37.851355 ,  145.119877 ), weight:  0.177013214143015 },
  {location: new window.google.maps.LatLng( -37.644607 ,  145.02694 ), weight:  0.944260200203413 },
  {location: new window.google.maps.LatLng( -37.719643 ,  145.206975 ), weight:  0.0517948633022969 },
  {location: new window.google.maps.LatLng( -37.667639 ,  144.995143 ), weight:  0.400129548368294 },
  {location: new window.google.maps.LatLng( -37.901631 ,  144.626883 ), weight:  0.424034869892431 },
  {location: new window.google.maps.LatLng( -38.18622 ,  146.28206 ), weight:  1.1508704790906 },
  {location: new window.google.maps.LatLng( -38.071185 ,  145.477193 ), weight:  0.856607354614911 },
  {location: new window.google.maps.LatLng( -37.880436 ,  145.178141 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -37.933968 ,  145.16335 ), weight:  0.992070843251687 },
  {location: new window.google.maps.LatLng( -37.824084 ,  145.227394 ), weight:  1.30056332577746 },
  {location: new window.google.maps.LatLng( -37.762439 ,  145.133562 ), weight:  0.0870836712664992 },
  {location: new window.google.maps.LatLng( -37.838761 ,  144.846816 ), weight:  0.290278904221664 },
  {location: new window.google.maps.LatLng( -37.926533 ,  145.102291 ), weight:  0.168475599312966 },
  {location: new window.google.maps.LatLng( -37.68008 ,  144.899365 ), weight:  0.0739926618604242 },
  {location: new window.google.maps.LatLng( -38.12378 ,  145.14784 ), weight:  0.325567712185866 },
  {location: new window.google.maps.LatLng( -37.678861 ,  145.068746 ), weight:  0.657396341913769 },
  {location: new window.google.maps.LatLng( -37.984957 ,  145.265888 ), weight:  0.364271566082088 },
  {location: new window.google.maps.LatLng( -38.040897 ,  145.362524 ), weight:  0.137171011602786 },
  {location: new window.google.maps.LatLng( -34.196951 ,  142.128476 ), weight:  0.0341504593201958 },
  {location: new window.google.maps.LatLng( -37.785146 ,  144.894389 ), weight:  0.67504074589587 },
  {location: new window.google.maps.LatLng( -38.04071 ,  145.26594 ), weight:  0.395576153792268 },
  {location: new window.google.maps.LatLng( -34.199 ,  142.1655 ), weight:  2.33361472021338 },
  {location: new window.google.maps.LatLng( -36.804198 ,  144.242043 ), weight:  0.465015421076666 },
  {location: new window.google.maps.LatLng( -38.06078 ,  145.41394 ), weight:  0.155953764228894 },
  {location: new window.google.maps.LatLng( -37.965416 ,  145.262937 ), weight:  0.364271566082088 },
  {location: new window.google.maps.LatLng( -37.767027 ,  145.301187 ), weight:  0.828148638514748 },
  {location: new window.google.maps.LatLng( -37.227424 ,  148.26318 ), weight:  0.0313045877101795 },
  {location: new window.google.maps.LatLng( -37.789735 ,  145.100031 ), weight:  0.0904987171985188 },
  {location: new window.google.maps.LatLng( -38.02911 ,  145.22321 ), weight:  4.30694209459869 },
  {location: new window.google.maps.LatLng( -38.001525 ,  145.322087 ), weight:  0.738788269960235 },
  {location: new window.google.maps.LatLng( -37.783136 ,  144.88476 ), weight:  0.413789732096372 },
  {location: new window.google.maps.LatLng( -38.372695 ,  144.78702 ), weight:  0.0221977985581273 },
  {location: new window.google.maps.LatLng( -37.823585 ,  144.969532 ), weight:  1.89307379498285 },
  {location: new window.google.maps.LatLng( -37.720801 ,  144.872901 ), weight:  0.274911197527576 },
  {location: new window.google.maps.LatLng( -36.136009 ,  146.88623 ), weight:  1.13493359807451 },
  {location: new window.google.maps.LatLng( -37.86192 ,  145.01774 ), weight:  0.099605506350571 },
  {location: new window.google.maps.LatLng( -37.559344 ,  143.836464 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.69598 ,  144.55004 ), weight:  0.599340561069436 },
  {location: new window.google.maps.LatLng( -37.963251 ,  145.041989 ), weight:  0.581696157087335 },
  {location: new window.google.maps.LatLng( -37.656688 ,  144.600696 ), weight:  1.34894314314773 },
  {location: new window.google.maps.LatLng( -38.430365 ,  145.821932 ), weight:  0.124649176518715 },
  {location: new window.google.maps.LatLng( -37.971218 ,  145.149593 ), weight:  0.77976882114447 },
  {location: new window.google.maps.LatLng( -37.79589 ,  145.06339 ), weight:  0.0904987171985188 },
  {location: new window.google.maps.LatLng( -37.990802 ,  145.243041 ), weight:  0.503150100650884 },
  {location: new window.google.maps.LatLng( -37.865814 ,  145.268743 ), weight:  0.0620400010983557 },
  {location: new window.google.maps.LatLng( -37.84949 ,  145.10882 ), weight:  0.177013214143015 },
  {location: new window.google.maps.LatLng( -37.771767 ,  145.01989 ), weight:  0.227669728801305 },
  {location: new window.google.maps.LatLng( -37.89034 ,  145.24105 ), weight:  0.0751310105044307 },
  {location: new window.google.maps.LatLng( -37.737506 ,  144.966928 ), weight:  1.06890937672213 },
  {location: new window.google.maps.LatLng( -37.836634 ,  145.191887 ), weight:  0.164491379058943 },
  {location: new window.google.maps.LatLng( -37.791043 ,  145.12558 ), weight:  0.283448812357625 },
  {location: new window.google.maps.LatLng( -37.763227 ,  145.136385 ), weight:  0.0870836712664992 },
  {location: new window.google.maps.LatLng( -38.063002 ,  145.448962 ), weight:  0.155953764228894 },
  {location: new window.google.maps.LatLng( -37.815662 ,  145.22055 ), weight:  1.30056332577746 },
  {location: new window.google.maps.LatLng( -37.758449 ,  144.990466 ), weight:  0.244744958461403 },
  {location: new window.google.maps.LatLng( -37.851247 ,  144.727083 ), weight:  0.113265690078649 },
  {location: new window.google.maps.LatLng( -37.674127 ,  144.579974 ), weight:  1.34894314314773 },
  {location: new window.google.maps.LatLng( -38.025969 ,  145.251467 ), weight:  0.395576153792268 },
  {location: new window.google.maps.LatLng( -36.71743 ,  142.18072 ), weight:  1.00971524723379 },
  {location: new window.google.maps.LatLng( -37.799855 ,  144.900912 ), weight:  1.28519561908337 },
  {location: new window.google.maps.LatLng( -37.75812 ,  144.98703 ), weight:  0.214009545073227 },
  {location: new window.google.maps.LatLng( -36.360945 ,  145.394493 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.76216 ,  144.94415 ), weight:  0.893603685545123 },
  {location: new window.google.maps.LatLng( -37.955326 ,  145.197696 ), weight:  0.992070843251687 },
  {location: new window.google.maps.LatLng( -37.902401 ,  145.019116 ), weight:  0.0939137631305384 },
