  {location: new window.google.maps.LatLng( -38.038545 ,  145.30967 ), weight:  343 },
  {location: new window.google.maps.LatLng( -38.614397 ,  146.666922 ), weight:  209 },
  {location: new window.google.maps.LatLng( -37.77042 ,  144.97983 ), weight:  376 },
  {location: new window.google.maps.LatLng( -38.101344 ,  145.151088 ), weight:  1046 },
  {location: new window.google.maps.LatLng( -37.99114 ,  145.238714 ), weight:  884 },
  {location: new window.google.maps.LatLng( -37.899853 ,  145.079164 ), weight:  858 },
  {location: new window.google.maps.LatLng( -38.11783 ,  145.1407 ), weight:  1046 },
  {location: new window.google.maps.LatLng( -37.056203 ,  143.742958 ), weight:  694 },
  {location: new window.google.maps.LatLng( -37.7964 ,  144.92343 ), weight:  1646 },
  {location: new window.google.maps.LatLng( -37.822774 ,  145.213281 ), weight:  2285 },
  {location: new window.google.maps.LatLng( -37.732149 ,  142.036894 ), weight:  750 },
  {location: new window.google.maps.LatLng( -37.808817 ,  144.983989 ), weight:  679 },
  {location: new window.google.maps.LatLng( -37.71852 ,  144.72615 ), weight:  1827 },
  {location: new window.google.maps.LatLng( -37.79813 ,  144.92041 ), weight:  1646 },
  {location: new window.google.maps.LatLng( -37.36071 ,  143.802384 ), weight:  106 },
  {location: new window.google.maps.LatLng( -38.319325 ,  144.336252 ), weight:  284 },
  {location: new window.google.maps.LatLng( -37.847867 ,  145.153055 ), weight:  311 },
  {location: new window.google.maps.LatLng( -36.1441 ,  144.747773 ), weight:  1309 },
  {location: new window.google.maps.LatLng( -37.726932 ,  145.146898 ), weight:  613 },
  {location: new window.google.maps.LatLng( -37.624293 ,  143.882613 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -37.800577 ,  144.999934 ), weight:  635 },
  {location: new window.google.maps.LatLng( -37.901231 ,  145.34598 ), weight:  334 },
  {location: new window.google.maps.LatLng( -38.479258 ,  145.941653 ), weight:  188 },
  {location: new window.google.maps.LatLng( -37.82885 ,  145.148906 ), weight:  356 },
  {location: new window.google.maps.LatLng( -37.667714 ,  145.048166 ), weight:  1155 },
  {location: new window.google.maps.LatLng( -36.662883 ,  144.343408 ), weight:  585 },
  {location: new window.google.maps.LatLng( -38.02814 ,  145.288403 ), weight:  2568 },
  {location: new window.google.maps.LatLng( -37.758554 ,  145.03735 ), weight:  1093 },
  {location: new window.google.maps.LatLng( -38.076257 ,  144.356509 ), weight:  2758 },
  {location: new window.google.maps.LatLng( -37.86306 ,  145.21446 ), weight:  941 },
  {location: new window.google.maps.LatLng( -37.909269 ,  144.656628 ), weight:  3195 },
  {location: new window.google.maps.LatLng( -37.66128 ,  145.08235 ), weight:  667 },
  {location: new window.google.maps.LatLng( -37.832038 ,  145.043348 ), weight:  204 },
  {location: new window.google.maps.LatLng( -37.877883 ,  144.608251 ), weight:  745 },
  {location: new window.google.maps.LatLng( -37.840234 ,  145.045833 ), weight:  758 },
  {location: new window.google.maps.LatLng( -37.836418 ,  144.986984 ), weight:  1356 },
  {location: new window.google.maps.LatLng( -37.80322 ,  144.94953 ), weight:  524 },
  {location: new window.google.maps.LatLng( -37.673552 ,  145.051034 ), weight:  1155 },
  {location: new window.google.maps.LatLng( -38.13431 ,  144.331114 ), weight:  389 },
  {location: new window.google.maps.LatLng( -37.955747 ,  145.11388 ), weight:  443 },
  {location: new window.google.maps.LatLng( -38.181335 ,  145.196523 ), weight:  572 },
  {location: new window.google.maps.LatLng( -37.801254 ,  144.838952 ), weight:  727 },
  {location: new window.google.maps.LatLng( -37.743823 ,  144.800792 ), weight:  2209 },
  {location: new window.google.maps.LatLng( -37.826563 ,  144.768808 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.856051 ,  144.992033 ), weight:  2902 },
  {location: new window.google.maps.LatLng( -37.591455 ,  144.724274 ), weight:  1379 },
  {location: new window.google.maps.LatLng( -37.294224 ,  142.920305 ), weight:  1158 },
  {location: new window.google.maps.LatLng( -37.736122 ,  145.076694 ), weight:  52 },
  {location: new window.google.maps.LatLng( -37.85807 ,  144.70323 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -36.726323 ,  144.300835 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.767403 ,  145.162414 ), weight:  450 },
  {location: new window.google.maps.LatLng( -37.927806 ,  145.148456 ), weight:  443 },
  {location: new window.google.maps.LatLng( -37.666637 ,  145.027172 ), weight:  703 },
  {location: new window.google.maps.LatLng( -36.357498 ,  145.409305 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -36.545367 ,  145.9829 ), weight:  965 },
  {location: new window.google.maps.LatLng( -37.780739 ,  144.99358 ), weight:  204 },
  {location: new window.google.maps.LatLng( -37.77974 ,  144.98383 ), weight:  757 },
  {location: new window.google.maps.LatLng( -37.785219 ,  144.890565 ), weight:  1186 },
  {location: new window.google.maps.LatLng( -37.825711 ,  145.363767 ), weight:  17 },
  {location: new window.google.maps.LatLng( -37.704018 ,  145.103223 ), weight:  535 },
  {location: new window.google.maps.LatLng( -38.03917 ,  145.25922 ), weight:  695 },
  {location: new window.google.maps.LatLng( -37.734633 ,  144.879467 ), weight:  483 },
  {location: new window.google.maps.LatLng( -38.197169 ,  146.522852 ), weight:  3390 },
  {location: new window.google.maps.LatLng( -37.640889 ,  144.892242 ), weight:  178 },
  {location: new window.google.maps.LatLng( -37.69553 ,  145.05966 ), weight:  985 },
  {location: new window.google.maps.LatLng( -34.204575 ,  142.154473 ), weight:  4100 },
  {location: new window.google.maps.LatLng( -35.33296 ,  143.551778 ), weight:  1319 },
  {location: new window.google.maps.LatLng( -37.639255 ,  145.026551 ), weight:  1659 },
  {location: new window.google.maps.LatLng( -37.857723 ,  145.191822 ), weight:  289 },
  {location: new window.google.maps.LatLng( -37.714858 ,  144.99816 ), weight:  1732 },
  {location: new window.google.maps.LatLng( -37.83294 ,  145.069867 ), weight:  478 },
  {location: new window.google.maps.LatLng( -37.974209 ,  145.253219 ), weight:  640 },
  {location: new window.google.maps.LatLng( -37.646334 ,  145.04372 ), weight:  1155 },
  {location: new window.google.maps.LatLng( -36.48155 ,  147.03054 ), weight:  119 },
  {location: new window.google.maps.LatLng( -38.156166 ,  144.574168 ), weight:  171 },
  {location: new window.google.maps.LatLng( -34.177562 ,  142.153789 ), weight:  4100 },
  {location: new window.google.maps.LatLng( -37.789005 ,  144.890007 ), weight:  727 },
  {location: new window.google.maps.LatLng( -38.117728 ,  144.334363 ), weight:  793 },
  {location: new window.google.maps.LatLng( -37.650378 ,  145.121885 ), weight:  27 },
  {location: new window.google.maps.LatLng( -37.645684 ,  145.030576 ), weight:  1659 },
  {location: new window.google.maps.LatLng( -37.872066 ,  145.29011 ), weight:  975 },
  {location: new window.google.maps.LatLng( -38.080871 ,  144.337277 ), weight:  262 },
  {location: new window.google.maps.LatLng( -38.27276 ,  146.480314 ), weight:  2975 },
  {location: new window.google.maps.LatLng( -37.68925 ,  144.416666 ), weight:  886 },
  {location: new window.google.maps.LatLng( -37.799091 ,  145.050003 ), weight:  72 },
  {location: new window.google.maps.LatLng( -37.789761 ,  145.161733 ), weight:  450 },
  {location: new window.google.maps.LatLng( -37.79337 ,  144.874847 ), weight:  727 },
  {location: new window.google.maps.LatLng( -37.988379 ,  145.108306 ), weight:  576 },
  {location: new window.google.maps.LatLng( -38.098275 ,  147.066025 ), weight:  1285 },
  {location: new window.google.maps.LatLng( -37.7584 ,  144.80953 ), weight:  2209 },
  {location: new window.google.maps.LatLng( -37.80077 ,  144.96651 ), weight:  1573 },
  {location: new window.google.maps.LatLng( -37.725029 ,  144.852375 ), weight:  483 },
  {location: new window.google.maps.LatLng( -36.72671 ,  142.21029 ), weight:  1774 },
  {location: new window.google.maps.LatLng( -36.359885 ,  144.695568 ), weight:  89 },
  {location: new window.google.maps.LatLng( -38.004857 ,  145.081496 ), weight:  1034 },
  {location: new window.google.maps.LatLng( -37.72756 ,  142.003429 ), weight:  750 },
  {location: new window.google.maps.LatLng( -37.783551 ,  144.8094 ), weight:  3304 },
  {location: new window.google.maps.LatLng( -38.03504 ,  145.24062 ), weight:  291 },
  {location: new window.google.maps.LatLng( -38.02353 ,  145.33352 ), weight:  1298 },
  {location: new window.google.maps.LatLng( -38.037876 ,  145.108535 ), weight:  608 },
  {location: new window.google.maps.LatLng( -37.926099 ,  145.099697 ), weight:  296 },
  {location: new window.google.maps.LatLng( -37.86073 ,  145.15928 ), weight:  311 },
  {location: new window.google.maps.LatLng( -37.80446 ,  145.090192 ), weight:  111 },
  {location: new window.google.maps.LatLng( -38.068909 ,  145.471679 ), weight:  1505 },
  {location: new window.google.maps.LatLng( -37.41427 ,  144.98236 ), weight:  628 },
  {location: new window.google.maps.LatLng( -37.806585 ,  145.031248 ), weight:  480 },
  {location: new window.google.maps.LatLng( -38.027594 ,  145.263726 ), weight:  695 },
  {location: new window.google.maps.LatLng( -37.811678 ,  145.251636 ), weight:  561 },
  {location: new window.google.maps.LatLng( -38.11639 ,  145.3067 ), weight:  3203 },
  {location: new window.google.maps.LatLng( -38.265197 ,  144.537637 ), weight:  266 },
  {location: new window.google.maps.LatLng( -38.175976 ,  146.294837 ), weight:  2022 },
  {location: new window.google.maps.LatLng( -37.800254 ,  144.894729 ), weight:  2258 },
  {location: new window.google.maps.LatLng( -38.246553 ,  145.037033 ), weight:  2602 },
  {location: new window.google.maps.LatLng( -38.16255 ,  145.11467 ), weight:  5409 },
  {location: new window.google.maps.LatLng( -37.670171 ,  145.046884 ), weight:  1155 },
  {location: new window.google.maps.LatLng( -38.25713 ,  144.40704 ), weight:  105 },
  {location: new window.google.maps.LatLng( -37.766521 ,  144.763872 ), weight:  1827 },
  {location: new window.google.maps.LatLng( -37.864343 ,  144.77059 ), weight:  974 },
  {location: new window.google.maps.LatLng( -36.77204 ,  144.285652 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -38.142849 ,  145.131894 ), weight:  5409 },
  {location: new window.google.maps.LatLng( -35.344985 ,  142.424622 ), weight:  17 },
  {location: new window.google.maps.LatLng( -37.794656 ,  145.306956 ), weight:  385 },
  {location: new window.google.maps.LatLng( -38.079152 ,  145.291311 ), weight:  3203 },
  {location: new window.google.maps.LatLng( -37.78125 ,  144.871529 ), weight:  727 },
  {location: new window.google.maps.LatLng( -38.097844 ,  145.160773 ), weight:  1046 },
  {location: new window.google.maps.LatLng( -37.990816 ,  145.145818 ), weight:  694 },
  {location: new window.google.maps.LatLng( -37.808209 ,  144.978421 ), weight:  2317 },
  {location: new window.google.maps.LatLng( -37.78992 ,  144.991343 ), weight:  1249 },
  {location: new window.google.maps.LatLng( -37.848363 ,  145.230484 ), weight:  941 },
  {location: new window.google.maps.LatLng( -37.76318 ,  144.930374 ), weight:  358 },
  {location: new window.google.maps.LatLng( -37.930322 ,  145.246123 ), weight:  666 },
  {location: new window.google.maps.LatLng( -38.19862 ,  146.56622 ), weight:  3390 },
  {location: new window.google.maps.LatLng( -36.798904 ,  144.35897 ), weight:  585 },
  {location: new window.google.maps.LatLng( -37.656446 ,  144.597895 ), weight:  2370 },
  {location: new window.google.maps.LatLng( -37.876345 ,  145.128791 ), weight:  445 },
  {location: new window.google.maps.LatLng( -38.165773 ,  146.265296 ), weight:  2022 },
  {location: new window.google.maps.LatLng( -37.706962 ,  144.817016 ), weight:  99 },
  {location: new window.google.maps.LatLng( -37.90188 ,  145.161907 ), weight:  1055 },
  {location: new window.google.maps.LatLng( -38.10172 ,  145.29855 ), weight:  3203 },
  {location: new window.google.maps.LatLng( -38.039393 ,  145.313507 ), weight:  343 },
  {location: new window.google.maps.LatLng( -36.380899 ,  145.352983 ), weight:  581 },
  {location: new window.google.maps.LatLng( -38.033119 ,  145.115978 ), weight:  608 },
  {location: new window.google.maps.LatLng( -37.669412 ,  145.064696 ), weight:  1155 },
  {location: new window.google.maps.LatLng( -37.81692 ,  144.88719 ), weight:  359 },
  {location: new window.google.maps.LatLng( -37.90112 ,  145.04942 ), weight:  1305 },
  {location: new window.google.maps.LatLng( -37.55884 ,  143.85547 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -37.946614 ,  145.139395 ), weight:  443 },
  {location: new window.google.maps.LatLng( -38.01649 ,  145.139881 ), weight:  1034 },
  {location: new window.google.maps.LatLng( -37.49434 ,  145.1561 ), weight:  248 },
  {location: new window.google.maps.LatLng( -37.697103 ,  145.136155 ), weight:  535 },
  {location: new window.google.maps.LatLng( -37.886415 ,  145.039938 ), weight:  740 },
  {location: new window.google.maps.LatLng( -37.761965 ,  145.368825 ), weight:  807 },
  {location: new window.google.maps.LatLng( -36.742994 ,  144.273516 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -38.419297 ,  144.832923 ), weight:  562 },
  {location: new window.google.maps.LatLng( -37.787367 ,  144.800826 ), weight:  135 },
  {location: new window.google.maps.LatLng( -37.79943 ,  145.05022 ), weight:  480 },
  {location: new window.google.maps.LatLng( -37.879882 ,  145.022735 ), weight:  582 },
  {location: new window.google.maps.LatLng( -37.627884 ,  145.015492 ), weight:  1659 },
  {location: new window.google.maps.LatLng( -36.359637 ,  145.380655 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -38.151018 ,  144.366118 ), weight:  3738 },
  {location: new window.google.maps.LatLng( -37.965815 ,  145.059494 ), weight:  1022 },
  {location: new window.google.maps.LatLng( -37.767314 ,  144.982619 ), weight:  376 },
  {location: new window.google.maps.LatLng( -37.064011 ,  142.778901 ), weight:  468 },
  {location: new window.google.maps.LatLng( -37.78075 ,  144.95136 ), weight:  1573 },
  {location: new window.google.maps.LatLng( -37.779348 ,  144.875144 ), weight:  727 },
  {location: new window.google.maps.LatLng( -37.851503 ,  145.029877 ), weight:  292 },
  {location: new window.google.maps.LatLng( -38.130409 ,  144.33187 ), weight:  389 },
  {location: new window.google.maps.LatLng( -38.15445 ,  145.20627 ), weight:  347 },
  {location: new window.google.maps.LatLng( -37.789301 ,  145.125124 ), weight:  498 },
  {location: new window.google.maps.LatLng( -38.370812 ,  144.837467 ), weight:  562 },
  {location: new window.google.maps.LatLng( -38.386022 ,  142.518759 ), weight:  2512 },
  {location: new window.google.maps.LatLng( -37.588124 ,  145.138715 ), weight:  858 },
  {location: new window.google.maps.LatLng( -37.730297 ,  144.741822 ), weight:  1827 },
  {location: new window.google.maps.LatLng( -37.76731 ,  145.64541 ), weight:  165 },
  {location: new window.google.maps.LatLng( -37.554493 ,  143.806717 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -38.366162 ,  144.802667 ), weight:  218 },
  {location: new window.google.maps.LatLng( -37.84956 ,  145.13287 ), weight:  1180 },
  {location: new window.google.maps.LatLng( -37.861394 ,  145.163858 ), weight:  311 },
  {location: new window.google.maps.LatLng( -38.174501 ,  144.334681 ), weight:  1368 },
  {location: new window.google.maps.LatLng( -37.765941 ,  145.020385 ), weight:  400 },
  {location: new window.google.maps.LatLng( -37.78542 ,  144.91922 ), weight:  1186 },
  {location: new window.google.maps.LatLng( -38.207954 ,  146.559007 ), weight:  3390 },
  {location: new window.google.maps.LatLng( -38.35997 ,  141.61633 ), weight:  862 },
  {location: new window.google.maps.LatLng( -37.87848 ,  145.35853 ), weight:  19 },
  {location: new window.google.maps.LatLng( -37.973007 ,  145.259937 ), weight:  640 },
  {location: new window.google.maps.LatLng( -37.756136 ,  144.925437 ), weight:  587 },
  {location: new window.google.maps.LatLng( -38.060794 ,  145.413961 ), weight:  274 },
  {location: new window.google.maps.LatLng( -37.779978 ,  144.987114 ), weight:  757 },
  {location: new window.google.maps.LatLng( -38.021797 ,  145.328546 ), weight:  1298 },
  {location: new window.google.maps.LatLng( -37.775258 ,  144.883633 ), weight:  1186 },
  {location: new window.google.maps.LatLng( -37.94607 ,  145.01946 ), weight:  345 },
  {location: new window.google.maps.LatLng( -38.0009 ,  145.109832 ), weight:  1034 },
  {location: new window.google.maps.LatLng( -37.94194 ,  145.16616 ), weight:  1743 },
  {location: new window.google.maps.LatLng( -37.653047 ,  144.900587 ), weight:  178 },
  {location: new window.google.maps.LatLng( -37.956701 ,  145.151557 ), weight:  1370 },
  {location: new window.google.maps.LatLng( -37.861556 ,  145.355019 ), weight:  30 },
  {location: new window.google.maps.LatLng( -37.85763 ,  144.98323 ), weight:  2902 },
  {location: new window.google.maps.LatLng( -38.359075 ,  144.924329 ), weight:  656 },
  {location: new window.google.maps.LatLng( -37.8459 ,  144.98741 ), weight:  2902 },
  {location: new window.google.maps.LatLng( -37.910311 ,  145.17503 ), weight:  1055 },
  {location: new window.google.maps.LatLng( -37.628399 ,  145.065847 ), weight:  667 },
  {location: new window.google.maps.LatLng( -37.835856 ,  144.95042 ), weight:  349 },
  {location: new window.google.maps.LatLng( -37.889496 ,  144.68074 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.053346 ,  143.73681 ), weight:  694 },
  {location: new window.google.maps.LatLng( -37.77818 ,  145.23952 ), weight:  2285 },
  {location: new window.google.maps.LatLng( -37.790443 ,  145.099752 ), weight:  159 },
  {location: new window.google.maps.LatLng( -37.818156 ,  144.772375 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -38.141218 ,  144.332821 ), weight:  389 },
  {location: new window.google.maps.LatLng( -37.911088 ,  144.658196 ), weight:  3195 },
  {location: new window.google.maps.LatLng( -38.11084 ,  145.19517 ), weight:  3203 },
  {location: new window.google.maps.LatLng( -37.78276 ,  145.293072 ), weight:  1455 },
  {location: new window.google.maps.LatLng( -36.782671 ,  144.285284 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.779774 ,  144.880375 ), weight:  727 },
  {location: new window.google.maps.LatLng( -37.811369 ,  145.209115 ), weight:  436 },
  {location: new window.google.maps.LatLng( -37.649978 ,  144.921485 ), weight:  733 },
  {location: new window.google.maps.LatLng( -37.8663 ,  145.28548 ), weight:  1149 },
  {location: new window.google.maps.LatLng( -38.142693 ,  144.344454 ), weight:  389 },
  {location: new window.google.maps.LatLng( -35.911545 ,  145.650847 ), weight:  383 },
  {location: new window.google.maps.LatLng( -37.78472 ,  144.97298 ), weight:  1265 },
  {location: new window.google.maps.LatLng( -37.578605 ,  144.932398 ), weight:  2347 },
  {location: new window.google.maps.LatLng( -37.242321 ,  144.451561 ), weight:  332 },
  {location: new window.google.maps.LatLng( -37.859196 ,  145.168986 ), weight:  289 },
  {location: new window.google.maps.LatLng( -37.715024 ,  144.946283 ), weight:  1732 },
  {location: new window.google.maps.LatLng( -37.860246 ,  145.1318 ), weight:  194 },
  {location: new window.google.maps.LatLng( -37.745278 ,  144.800551 ), weight:  2209 },
  {location: new window.google.maps.LatLng( -37.7643 ,  145.64523 ), weight:  165 },
  {location: new window.google.maps.LatLng( -37.784963 ,  145.361853 ), weight:  132 },
  {location: new window.google.maps.LatLng( -37.84788 ,  145.05363 ), weight:  478 },
  {location: new window.google.maps.LatLng( -34.20424 ,  142.133481 ), weight:  60 },
  {location: new window.google.maps.LatLng( -38.133969 ,  144.319267 ), weight:  389 },
  {location: new window.google.maps.LatLng( -36.79422 ,  144.238233 ), weight:  817 },
  {location: new window.google.maps.LatLng( -37.80079 ,  144.898295 ), weight:  2258 },
  {location: new window.google.maps.LatLng( -38.13397 ,  145.130314 ), weight:  7567 },
  {location: new window.google.maps.LatLng( -37.777504 ,  145.425996 ), weight:  153 },
  {location: new window.google.maps.LatLng( -37.680746 ,  144.900894 ), weight:  130 },
  {location: new window.google.maps.LatLng( -36.760771 ,  142.205132 ), weight:  112 },
  {location: new window.google.maps.LatLng( -38.181757 ,  146.296427 ), weight:  2022 },
  {location: new window.google.maps.LatLng( -37.828318 ,  145.244553 ), weight:  561 },
  {location: new window.google.maps.LatLng( -38.190311 ,  146.541676 ), weight:  3390 },
  {location: new window.google.maps.LatLng( -37.80522 ,  145.2834 ), weight:  1455 },
  {location: new window.google.maps.LatLng( -37.830557 ,  144.842631 ), weight:  510 },
  {location: new window.google.maps.LatLng( -38.059018 ,  145.487387 ), weight:  1505 },
  {location: new window.google.maps.LatLng( -37.8506 ,  145.142423 ), weight:  194 },
  {location: new window.google.maps.LatLng( -38.140108 ,  144.324148 ), weight:  389 },
  {location: new window.google.maps.LatLng( -36.384207 ,  145.406549 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.274441 ,  143.5146 ), weight:  362 },
  {location: new window.google.maps.LatLng( -38.019204 ,  145.296539 ), weight:  2568 },
  {location: new window.google.maps.LatLng( -38.18353 ,  145.20801 ), weight:  572 },
  {location: new window.google.maps.LatLng( -37.925553 ,  145.173932 ), weight:  615 },
  {location: new window.google.maps.LatLng( -38.265356 ,  144.669283 ), weight:  103 },
  {location: new window.google.maps.LatLng( -37.756689 ,  145.365525 ), weight:  807 },
  {location: new window.google.maps.LatLng( -37.986904 ,  145.183268 ), weight:  1743 },
  {location: new window.google.maps.LatLng( -37.700088 ,  145.084499 ), weight:  163 },
  {location: new window.google.maps.LatLng( -36.786534 ,  144.501297 ), weight:  585 },
  {location: new window.google.maps.LatLng( -37.802888 ,  145.062024 ), weight:  480 },
  {location: new window.google.maps.LatLng( -36.765591 ,  144.304436 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.819627 ,  147.656131 ), weight:  1685 },
  {location: new window.google.maps.LatLng( -37.630038 ,  145.005666 ), weight:  1659 },
  {location: new window.google.maps.LatLng( -37.793063 ,  145.140798 ), weight:  148 },
  {location: new window.google.maps.LatLng( -36.727679 ,  142.199268 ), weight:  1774 },
  {location: new window.google.maps.LatLng( -37.773445 ,  145.104616 ), weight:  153 },
  {location: new window.google.maps.LatLng( -37.733521 ,  144.767798 ), weight:  2209 },
  {location: new window.google.maps.LatLng( -37.581878 ,  144.733708 ), weight:  1379 },
  {location: new window.google.maps.LatLng( -37.714802 ,  145.14832 ), weight:  613 },
  {location: new window.google.maps.LatLng( -38.044938 ,  145.137285 ), weight:  608 },
  {location: new window.google.maps.LatLng( -38.115665 ,  145.153213 ), weight:  572 },
  {location: new window.google.maps.LatLng( -37.957821 ,  145.220956 ), weight:  90 },
  {location: new window.google.maps.LatLng( -37.878532 ,  145.265037 ), weight:  975 },
  {location: new window.google.maps.LatLng( -37.929643 ,  145.12832 ), weight:  1055 },
  {location: new window.google.maps.LatLng( -37.843398 ,  145.121289 ), weight:  311 },
  {location: new window.google.maps.LatLng( -37.56483 ,  143.844034 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -37.689436 ,  144.885874 ), weight:  693 },
  {location: new window.google.maps.LatLng( -37.751385 ,  144.765715 ), weight:  2209 },
  {location: new window.google.maps.LatLng( -38.013838 ,  145.291902 ), weight:  2568 },
  {location: new window.google.maps.LatLng( -37.598092 ,  144.933141 ), weight:  2347 },
  {location: new window.google.maps.LatLng( -37.871588 ,  145.265173 ), weight:  109 },
  {location: new window.google.maps.LatLng( -38.19792 ,  146.532054 ), weight:  3390 },
  {location: new window.google.maps.LatLng( -38.148114 ,  144.580679 ), weight:  171 },
  {location: new window.google.maps.LatLng( -38.013172 ,  145.290697 ), weight:  2568 },
  {location: new window.google.maps.LatLng( -38.238189 ,  146.394078 ), weight:  2975 },
  {location: new window.google.maps.LatLng( -37.801307 ,  144.838802 ), weight:  727 },
  {location: new window.google.maps.LatLng( -37.82175 ,  145.02628 ), weight:  758 },
  {location: new window.google.maps.LatLng( -37.582324 ,  143.58511 ), weight:  149 },
  {location: new window.google.maps.LatLng( -38.1473 ,  145.245533 ), weight:  3203 },
  {location: new window.google.maps.LatLng( -37.759663 ,  145.037373 ), weight:  1093 },
  {location: new window.google.maps.LatLng( -37.81927 ,  145.114606 ), weight:  1180 },
  {location: new window.google.maps.LatLng( -37.775656 ,  144.818079 ), weight:  3304 },
  {location: new window.google.maps.LatLng( -37.866602 ,  144.760809 ), weight:  974 },
  {location: new window.google.maps.LatLng( -37.95777 ,  145.19146 ), weight:  1743 },
  {location: new window.google.maps.LatLng( -38.325289 ,  144.317442 ), weight:  284 },
  {location: new window.google.maps.LatLng( -37.90635 ,  145.12329 ), weight:  858 },
  {location: new window.google.maps.LatLng( -37.741024 ,  144.964011 ), weight:  1878 },
  {location: new window.google.maps.LatLng( -37.733842 ,  145.080982 ), weight:  52 },
  {location: new window.google.maps.LatLng( -37.785635 ,  144.8757 ), weight:  727 },
  {location: new window.google.maps.LatLng( -37.705579 ,  145.064147 ), weight:  985 },
  {location: new window.google.maps.LatLng( -37.99056 ,  145.084661 ), weight:  1034 },
  {location: new window.google.maps.LatLng( -37.81586 ,  144.88332 ), weight:  359 },
  {location: new window.google.maps.LatLng( -37.82777 ,  144.88106 ), weight:  484 },
  {location: new window.google.maps.LatLng( -37.912547 ,  145.3684 ), weight:  28 },
  {location: new window.google.maps.LatLng( -37.846366 ,  145.044876 ), weight:  758 },
  {location: new window.google.maps.LatLng( -37.91614 ,  145.25708 ), weight:  666 },
  {location: new window.google.maps.LatLng( -38.27413 ,  145.021506 ), weight:  271 },
  {location: new window.google.maps.LatLng( -38.37867 ,  142.456945 ), weight:  2512 },
  {location: new window.google.maps.LatLng( -36.133018 ,  146.901993 ), weight:  1994 },
  {location: new window.google.maps.LatLng( -37.74421 ,  144.770191 ), weight:  2209 },
  {location: new window.google.maps.LatLng( -37.722528 ,  145.113106 ), weight:  120 },
